condition,project,subject_id,session_id,run_id,functional_path,anatomical_path,data_root,
VisualTest,MethodsPaper,sub-methods02,ses-231215,run-115047,/data06/fUSIMethodsPaper/Data_analysis/sub-methods02/ses-231215/run-115047/,/data06/fUSIMethodsPaper/Data_analysis/sub-methods02/ses-231215/run-113409/,data06,copied
VisualTest,MethodsPaper,sub-methods02,ses-231218,run-152539,/data06/fUSIMethodsPaper/Data_analysis/sub-methods02/ses-231218/run-152539/,/data06/fUSIMethodsPaper/Data_analysis/sub-methods02/ses-231218/run-144557/,data06,copied
VisualTest,MethodsPaper,sub-methods03,ses-240104,run-125448,/data06/fUSIMethodsPaper/Data_analysis/sub-methods03/ses-240104/run-125448/,/data06/fUSIMethodsPaper/Data_analysis/sub-methods03/ses-240104/run-123823/,data06,copied
VisualTest,MethodsPaper,sub-methods03,ses-240105,run-103457,/data06/fUSIMethodsPaper/Data_analysis/sub-methods03/ses-240105/run-103457/,/data06/fUSIMethodsPaper/Data_analysis/sub-methods03/ses-240105/run-102041/,data06,copied
VisualTest,MethodsPaper,sub-methods04,ses-240104,run-142825,/data06/fUSIMethodsPaper/Data_analysis/sub-methods04/ses-240104/run-142825/,/data06/fUSIMethodsPaper/Data_analysis/sub-methods04/ses-240104/run-140723/,data06,
VisualTest,MethodsPaper,sub-methods04,ses-240105,run-114946,/data06/fUSIMethodsPaper/Data_analysis/sub-methods04/ses-240105/run-114946/,/data06/fUSIMethodsPaper/Data_analysis/sub-methods04/ses-240105/run-113659/,data06,
VisualTest,MethodsPaper,sub-methods05,ses-240123,run-145033,/data06/fUSIMethodsPaper/Data_analysis/sub-methods05/ses-240123/run-145033/,/data06/fUSIMethodsPaper/Data_analysis/sub-methods05/ses-240123/run-143248/,data06,
VisualTest,MethodsPaper,sub-methods05,ses-240124,run-114404,/data06/fUSIMethodsPaper/Data_analysis/sub-methods05/ses-240124/run-114404/,/data06/fUSIMethodsPaper/Data_analysis/sub-methods05/ses-240124/run-112840/,data06,
VisualTest,MethodsPaper,sub-methods01,ses-231222,run-125114,/data06/fUSIMethodsPaper/Data_analysis/sub-methods01/ses-231222/run-125114/,/data06/fUSIMethodsPaper/Data_analysis/sub-methods01/ses-231222/run-120552/,data06,
VisualTest,MethodsPaper,sub-methods02,ses-231222,run-105516,/data06/fUSIMethodsPaper/Data_analysis/sub-methods02/ses-231222/run-105516/,/data06/fUSIMethodsPaper/Data_analysis/sub-methods02/ses-231222/run-102916/,data06,
VisualTest,MethodsPaper,sub-methods01,ses-231221,run-164739,/data06/fUSIMethodsPaper/Data_analysis/sub-methods01/ses-231221/run-164739/,/data06/fUSIMethodsPaper/Data_analysis/sub-methods01/ses-231221/run-163714/,data06,
VisualTest,MethodsPaper,sub-methods03,ses-240112,run-124507,/data06/fUSIMethodsPaper/Data_analysis/sub-methods03/ses-240112/run-124507/,/data06/fUSIMethodsPaper/Data_analysis/sub-methods03/ses-240112/run-123417/,data06,
VisualTest,MethodsPaper,sub-methods04,ses-240112,run-142450,/data06/fUSIMethodsPaper/Data_analysis/sub-methods04/ses-240112/run-142450/,/data06/fUSIMethodsPaper/Data_analysis/sub-methods04/ses-240112/run-141441/,data06,
VisualTest,MethodsPaper,sub-methods05,ses-240130,run-114737,/data06/fUSIMethodsPaper/Data_analysis/sub-methods05/ses-240130/run-114737/,/data06/fUSIMethodsPaper/Data_analysis/sub-methods05/ses-240130/run-112415/,data06,
VisualTest,MethodsPaper,sub-methods01,ses-231220,run-153002,/data06/fUSIMethodsPaper/Data_analysis/sub-methods01/ses-231220/run-153002/,/data06/fUSIMethodsPaper/Data_analysis/sub-methods01/ses-231220/run-150626/,data06,
VisualTest,MethodsPaper,sub-methods02,ses-231220,run-142742,/data06/fUSIMethodsPaper/Data_analysis/sub-methods02/ses-231220/run-142742/,/data06/fUSIMethodsPaper/Data_analysis/sub-methods02/ses-231220/run-134717/,data06,
VisualTest,MethodsPaper,sub-methods02,ses-231221,run-152916,/data06/fUSIMethodsPaper/Data_analysis/sub-methods02/ses-231221/run-152916/,/data06/fUSIMethodsPaper/Data_analysis/sub-methods02/ses-231221/run-150820/,data06,
VisualTest,MethodsPaper,sub-methods03,ses-240108,run-142230,/data06/fUSIMethodsPaper/Data_analysis/sub-methods03/ses-240108/run-142230/,/data06/fUSIMethodsPaper/Data_analysis/sub-methods03/ses-240108/run-140635/,data06,
